Section,Part_Number,Size,Description,Finish,Quantity,OEM_Number
Assortments,1111,,JO Amp Brown                             Rod                                                                                                                                        Green ATM Type      ,,,
Assortments,1709PK,,w                                                                                                                                          #,,,
Assortments,1714PK,,"""   5Amp Orange ATOType • 111li11tijr1i11v1r11~111. Amp Green 7.5Amp Brown",,,
Assortments,1inritiFJ11,,• 20AmpYellow ATXType J0AmpGreen ATXType 40AmpOrange ATXType SO Amp Red,,,
Assortments,111,,".      .111R11~11iiri11l\i(iw1111,                                i • 1111l111vi111i1Wm1.        . rn1l111v1~1\~(1li\1,11m,",,,
Assortments,126,,Total Pcs. Contains,,,
Assortment Screws/Bolts,8112,,Phillips Trim Screw ·~ ·-·-- Assortment ·-·-·- - #,,,
Assortments,6267PK,,~                                                  •t--• t                                                                                                                                           ~.~,,,
Assortment Washers,8x1,,1r 7116MO.O.Washer,,,
Assortment Screws/Bolts,Wlll4,,"Black Phosphate Finish Mounting Tek® Screws allM 111l1l~t1t•,i,e11u, Black Phosphate Finish Mounting Tek® Screws au1wi 111it t•,i~",,,
Assortments,111l1,,o1t'AYl111o -~:- .....     -~- -~~~ -~~-- -;;;;..:- -~- #,,,
Assortments,9498PK,,....... -        ....... 1-- G>-                  -,,,
Assortment Screws/Bolts,10x1,,""" 13/32"" 0.0. Washer             13/32""0.0. Washer               13/32""0.D.Washer        13/32""0.0.Washer          15132"" 0.0.Washer        15132""0.D.Washer Phil. Flat Top Washer Head Phil. Flat Top W",,,
Assortments,lNll1l11,,"1l1fllt 1t ,~•~,",,,
Assortments,it1e1,,l l    a11M,,,
Assortments,riwi1llll1,,a!IW\11'\ 1l1Mt1V!Ulll,,,
Assortments,1796PK,,"8x3/4""                      8x1""                      10x3/4""                     10x1""                                                        8x314""",,,
Assortments,111111tiWVlll9,,"aDll~•,1~•1, o1AW! II,",,,
Assortments,255,,Total Pcs. Contains,,,
Assortment Retainers/Clips,8115,,Door Trim Panel Retainer Assortment #,,,
Assortments,1646PK,,",11111111• 1/4"" (6.50mm) Hole Size 21mmStemlength #",,,
Assortments,9339PK,,17164'' (6.80mm) Hole Siu 19mm Stem Length 6.30mm x,,,
Assortment Retainers/Clips,4020PK,,"114"" (6.50mm) Hole Size 21mm Stem Length 6.30mm x 11.50mm Top Hd. Natural Nylon Door Trim Panel Retainers #",,,
Assortment Retainers/Clips,592PK,,"17/64"" (7mm) Hole Size 14.80mm Stem Length 17.60mm Head Diameter Natural Nylon Door Trim Panel Retainers #",,,
Assortments,9242PK,,"114"" (6.30mm) Hole Size",,,
Assortment Retainers/Clips,5264PK,,"1/4"" (6.30mm) Hole Size 29132"" Stemlength 29/32"" Head Diameter White Nylon Door Trim Panel Retainers -.:.a=c:. ::-~ ~r",,,
Assortments,1115,,";+; . a'1tfl!l,III, .l !!~Uf , +:: ""E-.EE:.- . am um1. '::' ~= ,i ij'ffir.'1,",,,
Assortments,9373PK,,"► 17/64"" (6.80mm) Hole Size 24mm Stem Length 17/64"" (6.80mm) Hole Size 32mm Stem Length 5116"" {8mm) Hole Size 19mm Stem Length 17/64"" (6.80mm) Hole Size",,,
Assortments,111111,,"111u 1nn,11111,      .1111v1111mu 1m",,,
Assortments,120,,Total Pieces,,,
Assortments,8116,,G.M. Door Panel Pins & Grommets Assortment #,,,
Assortments,10470PK,,19.50mm Top Head                     19.50mm Top Head                  19.50mm Top Head               19.S0mmTopHead                         13mm Top Head                       19.50mm Top Head 30.40m,,,
Assortments,10476,,Use with# 10478&,,,
Assortments,10476PK,,"23/64"" 9mm Hole Size Yellow Nylon 23164'"" 9mm Hole Size Yellow Nylon 23/64"" 9mm Hole Size White Nylon 23/64"" 9mm Hole Size White Nylon",,,
Assortments,10471,,"Usewith#10470,",,,
Assortments,w119,,I    llll1.'l 1~1l1~t 1~~,,,
Assortments,0n11111,,", 11w: 1i•: 1~11i1nw",,,
Assortments,tWll1,,I Ull~ljlil jl~,,,
Assortments,116,,G.M. Cars & Trucks,,,
Assortments,11117,,"·r~P?""""'l"".'~""l::;;"" ►,;"".:r::.. ,.=...-=... 1/",,,
Assortments,ml11111111,,"1111\1i1l1\m,     ,llllll!l\1!1!111!1!1! !1(",,,
Assortments,8117,,6.30mm-10mm Hole Size Black Nylon,,,
Assortments,210,,Total Pcs. Contains,,,
Assortments,8118,,Chrysler Door Panel Assortment #,,,
Assortments,10494PK,,"• 11/32"" (9mm) Hole Size              3mm Pin Size 12mm Stem Length                20mm Stem Length               9132"" (7mm) Hole Size      3/8"" (9.50mm) Hole Size               3/8"" (9.50mm) Hole Si",,,
Assortment Retainers/Clips,10467,,"Door Panel Retainer         Door Panel Retainer                   Door Panel Retainer                Door Panel Retainer , lll\l\1V\ 1!11!1V!1V!1IIII,    'lllll1!1V!l!111!1V!1!!1111,   . 111l111111111",,,
Assortments,115,,Total Pcs. Contains,,,
Assortment Retainers/Clips,8119,,Shield & Push Type Retainer Assortment #,,,
Assortments,1119,,"1-- 1-- ~ -·--- ,Sif£- ------ .:]f£-- ---- ~~£-- ~Jr~~· 4~ •ll ',1\"" -~.U '~ ,11.Ul!t.\",,,
Assortments,r11,,", ,IM /NIIJ.1111, . 1/MU ~\I, ,lllll\l(l\f!IUl~j1IIII,          ,mlll\1(1\l!l!!l!IJ WII,          , lllll\l(l\l!ll!l\1!11~1111,    ' l l ll\l(l\1!111!1!1! 1~1111, 'llllll\l(l\1!111!1!1!!1)111.        ",,,
Assortments,9382PK,,"--+= ~ 1/4"" (6.30mm) Hole Size 9/16"" Stem Length",,,
Assortments,192,,Total Pcs. Contains,,,
Assortment Retainers/Clips,8120,,6.3mm to 10mm Hole Size Push-Type Retainer Assortment #,,,
Assortment Retainers/Clips,511,,"6"" (8mm) Hole Size              5116"" (8mm) Hole Size 23164"" (9mm) Hole Size 25164"" (10mm) Hole Size f 314"" Stem Length        10mm Stem Length                            11mm Stem Length             ",,,
Assortment Retainers/Clips,8121,,"1/4"" to 23/64"" Hole Size Push-Type Retainer Assortment #",,,
Assortments,175,,Total Pcs. Contains,,,
Assortment Screws/Bolts,8122,,Black Trim Screw Assortment #,,,
Assortments,9260PK,,it-- • +--• -• +-• 4.,,,
Assortments,80-1,,.60x15mm                6.,,,
Assortment Screws/Bolts,8123,,Phillips Pan Head Black Finish Sheet Metal Screw Assortment #,,,
Assortment Screws/Bolts,1624PK,,"..... ......                                                        I 6x 1/2"" Phillips Pan Head Black Finish Sheet Metal Screws , l lllll(lll!I III\J jlJ\11111, 6x 3/4"" Phillips Pan Head",,,
Assortments,1625PK,,"Sx 1"" Phillips Pan Head Black Fin ish I #",,,
Assortments,1626PK,,"8x 11/2"" Phillips Pan Head Black Finish #",,,
Assortments,1724PK,,"10x 1"" Phillips Pan Head Black Finish I #",,,
Assortments,420,,Total Pcs. Contains,,,
Assortments,8125,,Nylon Pop Rivet Assortment #,,,
Assortments,5770PK,,"t t t tt f t Black Nylon 15/32"" Flange Size Black Nylon 1/2"" Flange Size Black Nylon t",,,
Assortment Screws/Bolts,8126,,Hex Washer Head Tek Screw Assortment #,,,
Assortments,1080PK,,I)                                                                      I)                             9)                                  9)                          9)                               ,,,
Assortments,11111,,"11,    ,llllllllllll!I IIIIH~lt ,lllllllllllllllHl,l~\11111,         0.1.:• ;:r.:- ·"""" ! #",,,
Assortments,9842PK,,9)                                  9)                             9) ._,,,
Assortments,295,,Total Pcs. Contains,,,
Assortment Screws/Bolts,8127,,Bright Zinc Finish Phillips Pan & Hex Washer Head Tek Screw Assortment                                                                                                           n                      ,,,
Assortments,1968PK,,"' ,.,n- unr o.o. w~,h""",,,
Assortments,811,,¼· #2Ttk PolnL Bt1gh1Zlncflnllh,,,
Assortments,Philllp1,,"ev,, WHMr H. .d                    =~'N11!:~:~~:; . mt11111111~mm.                     . m11)11111111,m111• #",,,
Assortments,1077PK,,"1oxr                       lxtr2"" •1/4""",,,
Assortments,1011,,",-.511r Ht• Htad #2T1kPolnl                           12TtkPolnl                                                                                                                                12TtkPol",,,
Assortments,9795PK,,"12.:,,i,• .s11rHtxHHd",,,
Assortments,12111,,"""·5116"" Ht11Htad aJTtkPolnl                           IJTtkPolnl Brlgh!Zlnc:Flnlth",,,
Assortments,425,,Total Pcs. I Contains,,,
Assortment Screws/Bolts,8130,,Phillips Oval Head Screw Assortment #,,,
Assortments,fl130,,"PNlipiOvolllNd .... ·- ·- ~:::=. .:;;::;;;., .H~l~ .!ll    .~i   .lUM!! ,l.~L - ·- ,._ ,5"",it ~.§:. .:t:.:o!J:::: ~at .ll'-IWl!'I.   .t.;,;""fii ·""-""''""'·",,,
Assortments,9479PK,,"► 8x1/2"" #",,,
Assortments,1186PK,,"ax 1"" #6Head Phillips Oval Head #",,,
Assortment Screws/Bolts,9252PK,,"10x1"" #8Head Phillips Oval Head Black Finish                       Black Finish                           Black Finish                           Black Finish                                Black Finis",,,
Assortment Cotter Pin,380,,Total Pieces Black & Chrome Finish Phillips Oval Head Screw Assortment Assortment Cotter Pin #,,,
Assortment Cotter Pin,8131,,Bright Zinc Finish Cotter Pin Assortment #,,,
Assortments,4094PK,,"C, 1/16"" X 2"" Zinc Finish -             C: 3/32"" X 2"" Zinc Finish --             fl 1/8"" X 1""",,,
Assortments,4114PK,,"l/1""'-t,,                            ~....--. Ii' Ir---.                    = Ir'- =                  ~~ 5/32"" X",,,
Assortments,x11,,"/r                              3/16""x2""                             1/4""",,,
Assortments,375,,Total Pcs. Contains,,,
Assortment Retainers/Clips,8133,,IMPORT Rod End Clip Assortment #,,,
Assortments,196PK,,", r r -           #",,,
Assortments,10198,,P~                    #,,,
Assortments,120PK,,RH Orange                   RH Purple                    RH Yellow                                                                             LH Natural #,,,
Assortments,10199,,PK                    #,,,
Assortments,10201,,"PK                                                                                                           ~ ( ;;ii""' ;.;.""\ ~-, ;~                               ';... LH Cream                     L",,,
Assortments,9PK,,LH Yellow #,,,
Assortments,110PK,,RH Natu ral #,,,
Assortments,114PK,,LH Natural #,,,
Assortments,225PK,,"LH Black ""TI""           #",,,
Assortments,10122PK,,RH Blue -n #,,,
Assortments,10121,,"PK ..,                                                                                                                                              ff' ~                      RH Brown                 ",,,
Assortments,10233,,PK LH Blue #,,,
Assortments,10231PK,,LH Yellow #,,,
Assortments,10229PK,,LH Purple #,,,
Assortments,10235PK,,LH Brown -n            LH Purp le #10237P~- - n LH Black rr- #,,,
Assortments,10238PK,,RH Pink                     RH Purple                    RH Yellow                    RH Blue                      RH Orange                   RH Natural Honda Products              Honda Products    ,,,
Assortments,128,,Total Pcs. Contains,,,
Assortment Retainers/Clips,8135,,Shield Retainer Assortment #,,,
Assortments,5627PK,,~ r-                  t-         I-         I=' i:= ta-                                                   ti-                                                                                           ,,,
Assortment Retainers/Clips,Pane4,,"Range: .07r • .590"" 1/4'"" (6.30mm) Hole Size Panel Range: .100'"" - .685"" i--~1---~~ Black Nylon                    Black Nylon                                           Black Nylon Fandar &           ",,,
Assortments,m1rn1,,"t1, Iii.             . u,.11111111m llll,         , lllllllll11Ul1~U          . 1111.111111~wm11, #",,,
Assortments,5648PK,,"9/32"" (7.10mm) Hole Size                                                                                            3/r (9.50mm) Hole Size",,,
Assortments,11111111,,"m1J111.                                                                                              • 11u11111111mu .           , 1111,",,,
Assortments,168,,Total Pieces 3/,,,
Assortment Retainers/Clips,8140,,Wire Harness Routing Clip Assortment #,,,
Assortments,11140,,"w;,.11Mnt,;1Routing Cl pMIOftrMnl fl:!311'1(     f12:IIPI(",,,
Assortment Nuts,8145,,Thread Cutting Nuts & Push On Retainer Assortment #,,,
Assortment Screws/Bolts,1044PK,,"0 ooo 318"" Bolt Size 25132"" Fla nge",,,
Assortment Nuts,1622PK,,".0. 1/4"" Stud Size             S11rstudSlzo             6.30mm Stud Size       8mm Stud Size 7/ 16"" Hex Size             1/2"" Hox Sizo           11mm Hox Siza          13mmHoxSizo 11/16""/;~at,rn~~mete",,,
Assortments,245,,Total Pieces,,,
Assortment Retainers/Clips,8146,,Ford Door Trim Panel Retainer Assortment #,,,
Assortments,10544PK,,"9132"" (7mm) Hole Size   9132"" (7mm) Hole Size                 9/32"" (7mm) Hole Size       9/32"" {7mm) Hole Size Top Head Dia .: 12.50mm Top Head Ola. : 13.30mm                Top Head Dia.: 13mm      ",,,
Assortment Retainers/Clips,1742PK,,"5/16"" (8mm) Hole Size     5/16""(8mm) Hole Size      5/16"" (8mm) Hole Size     5/16"" (8mm) Hole Size    23/64"" (9mm) Hole Size 25/64"" (10mm) Hole Size Top Head Dia.: 112""       Top Head Dia.: 1/2""     ",,,
Assortments,111l1111111,,"11111111,111,   •[11t111,111.11J1rnm. •m 1l111i111111m1t                    •",,,
Assortments,m111i111,,m1111.           .m,,,
Assortments,1l111i111,,"1p\ii1111.      •1m111,",,,
Assortment Retainers/Clips,8150,,Weatherstrip Retainer Assortment #,,,
Assortment Retainers/Clips,JL-32PK,,"3/16""' (4.50mm)HoteSlze Head Diameter: 318"" Stem Length: 17/32"" Black Nylon Weatherstrip Retainers #",,,
Assortment Retainers/Clips,8172PK,,"3116"" (4.50mm) Hole Size Head Diameter: 11mm StemLength: 16mm Black Nylon Retaining Clips Jllllllllllllll!!!H, • llll!llllll IIIJ~!I, , lllllll~!, l~}IJ!l11, #",,,
Assortment Retainers/Clips,1996PK,,"t::> 13l64"" (5mm) HoleSlze Head Diameter: 13mm Stem Length: 11mm Black Nylon Hood Seal Retaining Clips #",,,
Assortments,5609PK,,"13/64"" (5mm) Hole Size HeadDiame1er: 19132"" Stem Length: 518"" Black Nylon WeatherstrlpRetalners #",,,
Assortment Retainers/Clips,9262PK,,"15/64"" (6mm) Hole Size He..d Diameter: 12mm Stem Length: 9mm Black Nylon Hood & Trunk Mldg. Clips .m1t111i11111111i111111,      .m1t111i111111111~111i11,     . llllll!III IIIVl!III,     •mw11~11(l[)!l",,,
Assortment Retainers/Clips,300,,"Total Pcs. G.M., Ford, Chrysler Weatherstrip Retainer Assortment I",,,
Assortment Screws/Bolts,8155,,Stainless Steel Capped Bumper Bolt Assortment #,,,
Assortments,9275PK,,"5/16·18x 1""                   3/8-16X 1""                      3/8-16x 11/4""           7116-14x",,,
Assortments,8161,,Universal Door Pin & Bushing,,,
Assortments,825PK,,"_ _,am,..,......,. 11,n - Pin D111. S 11, - Lenglh Sl.11nlfft Stn l Door Hing• Pint , 1~1!1i1r) \1J!!II ,",,,
Assortments,1267PK,,"0 -==-~- .m· 1.o. SIKl< FW.h .11J1l '\m11. .n r o.o. "" 1113r o 1a. 9J~JfH~:7>~,.",,,
Assortments,8165,,Flush Type Hole Plug Assortment #,,,
Assortments,11115,,"Fl""'tre.:::.Plug 314"" Hole Sii.e Black Flush Type Hole Plugs ,llllll\l[l\l!ll!lll!~!it #",,,
Assortments,9830PK,,"114"" Hole Size                  3/8"" Hole Size             112"" Hole Size               314"" Hole Size               112"" Hole Size                  314"" Hole Size White Flush Type                Whit",,,
Assortments,349,,Total Pcs. Contains,,,
Assortments,8168,,Ford Hood Prop & Door Rod End Assortment #,,,
Assortment Retainers/Clips,1163,,"· - - -& - - E o • 5/32"" Rod Size                                                                          10-24"" Rod Size 5/32"" Rod Size                                                               ",,,
Assortment Retainers/Clips,10081PK,,"5132"" Rod Size                   5/32"" Rod Size                                      Two Piece Fold Over Type                                            5116"" Rod Diameter Right Hand Side             ",,,
Assortment Retainers/Clips,8169,,Chrysler Hood Prop & Door Rod End Clip Assortment #,,,
Assortments,10084PK,,"5/32"" Rod Size Leh Hand Sldo Block Nylon Door LO<:k Rod Cllps ,IW .111!",,,
Assortments,169,,Chrysler Cars & Trucks All Nylon,,,
Assortments,131,,Total Pcs. Contains,,,
Assortment Retainers/Clips,8170,,Window Guide Retainers Assortment #,,,
Assortment Retainers/Clips,1681PK,,Front of Glass Upper Part of Glass                                  Rear of Glass              4mm Thick Black Nylon             Black Nylon              Black Nylon               Black Nylon         ,,,
Assortments,8171,,"G.M. Hood Prop & Door Rod End Assortment um ...... ._._...,,_ #",,,
Assortments,10082PK,,"5132"" Rod Sitt Len Hand Sid•",,,
Assortments,137,,Total Pcs. Contains,,,
Assortment Retainers/Clips,8173,,Toyota & Lexus Moulding Clip,,,
Assortments,10490PK,,"Toyota&Uxus Moulcli""9Cllp.t.ssorune,u 231M'"" (9mm) Holt Slu 1Tmm Head Olamtltt' 2fa:;,,«~r;:;~~~~ s.,,., Whitt Nylon With 2~~=b:!:.~:·",,,
Assortments,173,,8mm to 10mm Hole Size,,,
Assortments,154,,Total Pcs. Contains,,,
Assortment Retainers/Clips,8174,,Toyota Retainer Assortment #,,,
Assortments,1950PK,,"T~:.=,... '""""'""",,,
Assortments,E1950PK,,"23164"" (9mm) Ho~ Slzo p                                                                           --=:.-= o::.ur~1~i:",,,
Assortments,1605PK,,",10J~~~m~~r;~:rze           •~':n<!S:r,:J, ~c:;:s~ ,,atS:m~~~.s1ze",,,
Assortment Screws/Bolts,1915,,Screw Grommets •,,,
Assortment Retainers/Clips,146,,Total Pcs. Toyota Cars Retainer Assortment Assortment Retainer Nissan #,,,
Assortment Retainers/Clips,8175,,Nissan Retainer Assortment #,,,
Assortment Screws/Bolts,1975PK,,"-    UH$ 15/64"" (6mm) Hole Size       9/32"" (7mm) Hole Size         5J16"" {8mm) Ho1e Size     5/16"" (8mm) Hole Size 15/64"" (6mm) Sq. Hole Siz   14mm Flange Diameter                                    ",,,
Assortment Screws/Bolts,1634PK,,"7/16"" (11mm) Hole Size        5/16"" (8mm) Hole Size 5/16"" (8mm) Hole Size 25/64"" (10mm) Hole Size           22mm Flange Diameter          13mm Head Diameter       15/64"" (6mm) Hole Size     13(64"" (5m",,,
Assortment Retainers/Clips,123,,Total Pieces Nissan Cars Retainer Assortment I,,,
Assortment Nuts,5753PK,,"fl 17fi W l d o ~1Nuts :amam :a:a c::...t   c:::::......t   ~        ~       G:lla,{.   c::-.t: c:::-,, {                                                    c::-:- { #",,,
Assortment Retainers/Clips,8177,,Honda Retainer Assortment #,,,
Assortment Retainers/Clips,121,,Total Pieces Honda Cars Nylon Retainer Assortment I,,,
Assortment Retainers/Clips,8179,,Push-Type Retainer,,,
Assortments,164,,Total Pcs. Contains,,,
Assortment Retainers/Clips,8180,,Ergo Tufloks Push-Type Retainer,,,
Assortments,10239PK,,"E,voTufloks Push-~Rttai-4,o,ttntnt",,,
Assortments,110,,Total Pcs. Contains,,,
Assortment Retainers/Clips,8182,,Cowl Fastener Retainer Assortment #,,,
Assortments,1112,,Te T                                                                       er,,,
Assortments,Cow1,,"Fn lt1141r Rei.l...,AHO<lnMnl . ,T .,-t • m.t 13,'&C""(SrM'l)HoltSil:•                                     1(4"" (",,,
Assortments,10621,,"8ied<Nylon                                                  Black N)ton Rear 8Ul'l""IC)el' FNOa Re'...,,.,..                           Eng,M Mounl Hut Rottlintft .. __         -,.::J..✓-          - -  ",,,
Assortments,8183,,Double End & Spot Weld Drill Bit Assortment #,,,
Assortments,10882PK,,".,_              ,1c- u ,u o-;::~,:=old .,*\Pl(           ,,_       f10l!l 1Plt I I ~ ~ ~ I '""""..i,'t,,~- .::=.'C'.::--",,,
Assortments,8187,,Nylon Capped Pop Rivets Assortment • •,,,
Assortments,10508PK,,"~~. ~.':'..,.nc ~1-=----                                                                                                     )",,,
Assortments,0SG7PK,,"-~,;,-~a=-- 5132. (4mm) Rivet Diameter, 6mm Flange StZe          1/8"" (3.20mm) Rrvet Diameter, 8mm Flange Size       5/32. (4mm Hole Size. Grip Range: 1.2mm. 4mm 1.20mm • 3.40mm Grip Range            ",,,
Assortments,10510PK,,"5132· (4mm) Diameter, 10.50mm Flan9e Size            t/8"" (3.20mm) Rivet Diameter, 8mm Flange Size    3116° (4. !: ; ::tt Diameter, 14mm Flange Olamete .80mm • 1.50mm Gnp Range                        ",,,
Assortments,1m11,,•                                  .!IRl!l~II ~AIJII .                                . ~.lll~IIQl~l~II.,,,
Assortments,8188,,Black Rubber Vacuum Caps Assortment - -                                                                          -                                                                           - - - -- • ,,,
Assortments,10644PK,,"&llckRubber v«......, cap• A • - • ---- • •",,,
Assortments,6-0,,"1PII   ,10MZPK --:::.:..- ':';:._~..::                  ---           '':::.,~--     '·':-!:':? ,t'ir""iri11. ,t'iiiiitL .,_      -~~ .:Uit , lfflJ\IA\11, ,llWii1.",,,
Assortments,6-l7PK,,"1 106'8PII 3116""",,,
Assortments,8189,,Crimp&Seal Wire Terminal Assortment #,,,
Assortments,12160PK,,• ~-                               ~~,,,
Assortments,-110,,- .......J                                         •               C,,,
Assortments,2068PK,,1/4RTabS l:re,,,
Assortments,mfM1i1,,"n.mil li i i 1i~mfir '· iii~~ijUf ,. C",,,
Assortments,124,,Total Pcs. Contains,,,
Assortment Retainers/Clips,8190,,Subaru Retainer Assortment #,,,
Assortments,12079PK,,o..-    Tfi-WeT T             • ~ 1t                                                                                                                                     fa           -=-=- -- ·=-:..--:,,,
Assortments,9132,,"(7llW'T'l)Hole5ize 7nvn s:om 14llW'T'I Flange 3mm P,n Oiamctor Natural Nylon Co¥i1Gtorrwnets Use Vlilh #",,,
Assortments,12094,,", 1111.111!",,,
Assortments,12093,,".!llllll~! ,.,~l!II,                                                        ,Ullllllllll 1,mlI. 9J3T (7mm) Hole Size 9mm Stem leng:h ~Sfnnl~~~~~l Bumper Phillips Reiaiiefs !!.IL #",,,
Assortments,12085PK,,"9132"" (7mm) Hole Size """"f .,. 9132"" (7mm) Hole &ze     25164"" (10mm) Hole Sa:o #",,,
Assortments,12086PK,,"10fml Stem length        11nvn Stom LCf'IGth       15mm Stem Leng-.h 20mm~O-.ame10<           20mm Flange Dlame1er      21mm Flatl!,t ~ e r ll'od<lon            S;ack ~kin Slotted        Black Nylon F",,,
Assortments,8199,,Split Type Rivet Assortment #,,,
Assortments,199,,"5/32"" to 1/4"" Hole Size Black Aluminum",,,
Assortments,119,,Total Pcs. Contains,,,
Assortments,8200,,Vacuum Connector Assortment #,,,
